[rosmaster.master][INFO] 2026-07-21 17:03:26,499: +PARAM [/move_base/TebLocalPlannerROS/xy_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,499: +PARAM [/move_base/TebLocalPlannerROS/yaw_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,499: +PARAM [/move_base/TebLocalPlannerROS/free_goal_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,500: +PARAM [/move_base/TebLocalPlannerROS/trans_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,500: +PARAM [/move_base/TebLocalPlannerROS/theta_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,500: +PARAM [/move_base/TebLocalPlannerROS/min_obstacle_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,500: +PARAM [/move_base/TebLocalPlannerROS/inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,501: +PARAM [/move_base/TebLocalPlannerROS/dynamic_obstacle_inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,501: +PARAM [/move_base/TebLocalPlannerROS/include_dynamic_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,501: +PARAM [/move_base/TebLocalPlannerROS/include_costmap_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,502: +PARAM [/move_base/TebLocalPlannerROS/legacy_obstacle_association] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,502: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_force_inclusion_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,502: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_cutoff_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,502: +PARAM [/move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,503: +PARAM [/move_base/TebLocalPlannerROS/obstacle_poses_affected] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,503: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_ratio_max_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,503: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_lower_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,503: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_upper_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,504: +PARAM [/move_base/TebLocalPlannerROS/no_inner_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,504: +PARAM [/move_base/TebLocalPlannerROS/no_outer_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,504: +PARAM [/move_base/TebLocalPlannerROS/optimization_activate] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,504: +PARAM [/move_base/TebLocalPlannerROS/optimization_verbose] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,505: +PARAM [/move_base/TebLocalPlannerROS/penalty_epsilon] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,505: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,505: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,505: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,506: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,506: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,506: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,506: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_nh] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,507: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_forward_drive] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,507: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,507: +PARAM [/move_base/TebLocalPlannerROS/weight_optimaltime] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,507: +PARAM [/move_base/TebLocalPlannerROS/weight_shortest_path] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,507: +PARAM [/move_base/TebLocalPlannerROS/weight_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,508: +PARAM [/move_base/TebLocalPlannerROS/weight_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,508: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,508: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,508: +PARAM [/move_base/TebLocalPlannerROS/weight_velocity_obstacle_ratio] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,508: +PARAM [/move_base/TebLocalPlannerROS/weight_viapoint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,509: +PARAM [/move_base/TebLocalPlannerROS/weight_adapt_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,509: +PARAM [/move_base/TebLocalPlannerROS/obstacle_cost_exponent] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,509: +PARAM [/move_base/TebLocalPlannerROS/enable_multithreading] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,509: +PARAM [/move_base/TebLocalPlannerROS/max_number_classes] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,510: +PARAM [/move_base/TebLocalPlannerROS/max_number_plans_in_current_class] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,510: +PARAM [/move_base/TebLocalPlannerROS/selection_cost_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,510: +PARAM [/move_base/TebLocalPlannerROS/selection_prefer_initial_plan] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,510: +PARAM [/move_base/TebLocalPlannerROS/selection_obst_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,510: +PARAM [/move_base/TebLocalPlannerROS/selection_viapoint_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,511: +PARAM [/move_base/TebLocalPlannerROS/selection_alternative_time_cost] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,511: +PARAM [/move_base/TebLocalPlannerROS/selection_dropping_probability] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,511: +PARAM [/move_base/TebLocalPlannerROS/switching_blocking_period] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,511: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_no_samples] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,511: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,511: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_length_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,512: +PARAM [/move_base/TebLocalPlannerROS/h_signature_prescaler] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,512: +PARAM [/move_base/TebLocalPlannerROS/h_signature_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,512: +PARAM [/move_base/TebLocalPlannerROS/obstacle_heading_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,512: +PARAM [/move_base/TebLocalPlannerROS/viapoints_all_candidates] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,512: +PARAM [/move_base/TebLocalPlannerROS/visualize_hc_graph] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,512: +PARAM [/move_base/TebLocalPlannerROS/shrink_horizon_backup] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,513: +PARAM [/move_base/TebLocalPlannerROS/oscillation_recovery] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,513: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_enable] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,513: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_max_chi_squared] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,685: +PARAM [/move_base/TebLocalPlannerROS/teb_autosize] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,686: +PARAM [/move_base/TebLocalPlannerROS/dt_ref] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,686: +PARAM [/move_base/TebLocalPlannerROS/dt_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,686: +PARAM [/move_base/TebLocalPlannerROS/global_plan_overwrite_orientation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,687: +PARAM [/move_base/TebLocalPlannerROS/allow_init_with_backwards_motion] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,687: +PARAM [/move_base/TebLocalPlannerROS/max_global_plan_lookahead_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,687: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,688: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_angular] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,688: +PARAM [/move_base/TebLocalPlannerROS/feasibility_check_no_poses] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,688: +PARAM [/move_base/TebLocalPlannerROS/exact_arc_length] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,689: +PARAM [/move_base/TebLocalPlannerROS/publish_feedback] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,689: +PARAM [/move_base/TebLocalPlannerROS/visualize_with_time_as_z_axis_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,689: +PARAM [/move_base/TebLocalPlannerROS/global_plan_viapoint_sep] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,690: +PARAM [/move_base/TebLocalPlannerROS/via_points_ordered] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,690: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,690: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x_backwards] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,690: +PARAM [/move_base/TebLocalPlannerROS/max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,691: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,691: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,691: +PARAM [/move_base/TebLocalPlannerROS/is_footprint_dynamic] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,691: +PARAM [/move_base/TebLocalPlannerROS/use_proportional_saturation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,692: +PARAM [/move_base/TebLocalPlannerROS/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,692: +PARAM [/move_base/TebLocalPlannerROS/min_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,692: +PARAM [/move_base/TebLocalPlannerROS/wheelbase] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,693: +PARAM [/move_base/TebLocalPlannerROS/cmd_angle_instead_rotvel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,693: +PARAM [/move_base/TebLocalPlannerROS/max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,693: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,693: +PARAM [/move_base/TebLocalPlannerROS/xy_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,694: +PARAM [/move_base/TebLocalPlannerROS/yaw_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,694: +PARAM [/move_base/TebLocalPlannerROS/free_goal_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,694: +PARAM [/move_base/TebLocalPlannerROS/trans_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,694: +PARAM [/move_base/TebLocalPlannerROS/theta_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,695: +PARAM [/move_base/TebLocalPlannerROS/min_obstacle_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,695: +PARAM [/move_base/TebLocalPlannerROS/inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,695: +PARAM [/move_base/TebLocalPlannerROS/dynamic_obstacle_inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,695: +PARAM [/move_base/TebLocalPlannerROS/include_dynamic_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,696: +PARAM [/move_base/TebLocalPlannerROS/include_costmap_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,696: +PARAM [/move_base/TebLocalPlannerROS/legacy_obstacle_association] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,696: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_force_inclusion_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,696: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_cutoff_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,697: +PARAM [/move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,697: +PARAM [/move_base/TebLocalPlannerROS/obstacle_poses_affected] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,697: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_ratio_max_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,697: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_lower_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,698: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_upper_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,698: +PARAM [/move_base/TebLocalPlannerROS/no_inner_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,698: +PARAM [/move_base/TebLocalPlannerROS/no_outer_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,698: +PARAM [/move_base/TebLocalPlannerROS/optimization_activate] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,699: +PARAM [/move_base/TebLocalPlannerROS/optimization_verbose] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,699: +PARAM [/move_base/TebLocalPlannerROS/penalty_epsilon] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,699: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,700: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,700: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,700: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,700: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,700: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,701: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_nh] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,701: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_forward_drive] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,701: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,701: +PARAM [/move_base/TebLocalPlannerROS/weight_optimaltime] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,701: +PARAM [/move_base/TebLocalPlannerROS/weight_shortest_path] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,702: +PARAM [/move_base/TebLocalPlannerROS/weight_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,702: +PARAM [/move_base/TebLocalPlannerROS/weight_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,702: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,702: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,702: +PARAM [/move_base/TebLocalPlannerROS/weight_velocity_obstacle_ratio] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,703: +PARAM [/move_base/TebLocalPlannerROS/weight_viapoint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,703: +PARAM [/move_base/TebLocalPlannerROS/weight_adapt_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,703: +PARAM [/move_base/TebLocalPlannerROS/obstacle_cost_exponent] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,703: +PARAM [/move_base/TebLocalPlannerROS/enable_multithreading] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,704: +PARAM [/move_base/TebLocalPlannerROS/max_number_classes] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,704: +PARAM [/move_base/TebLocalPlannerROS/max_number_plans_in_current_class] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,704: +PARAM [/move_base/TebLocalPlannerROS/selection_cost_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,704: +PARAM [/move_base/TebLocalPlannerROS/selection_prefer_initial_plan] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,704: +PARAM [/move_base/TebLocalPlannerROS/selection_obst_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,705: +PARAM [/move_base/TebLocalPlannerROS/selection_viapoint_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,705: +PARAM [/move_base/TebLocalPlannerROS/selection_alternative_time_cost] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,705: +PARAM [/move_base/TebLocalPlannerROS/selection_dropping_probability] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,706: +PARAM [/move_base/TebLocalPlannerROS/switching_blocking_period] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,706: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_no_samples] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,706: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,707: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_length_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,707: +PARAM [/move_base/TebLocalPlannerROS/h_signature_prescaler] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,707: +PARAM [/move_base/TebLocalPlannerROS/h_signature_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,707: +PARAM [/move_base/TebLocalPlannerROS/obstacle_heading_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,708: +PARAM [/move_base/TebLocalPlannerROS/viapoints_all_candidates] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,708: +PARAM [/move_base/TebLocalPlannerROS/visualize_hc_graph] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,708: +PARAM [/move_base/TebLocalPlannerROS/shrink_horizon_backup] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,708: +PARAM [/move_base/TebLocalPlannerROS/oscillation_recovery] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,709: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_enable] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,709: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_max_chi_squared] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,884: +PARAM [/move_base/TebLocalPlannerROS/teb_autosize] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,884: +PARAM [/move_base/TebLocalPlannerROS/dt_ref] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,885: +PARAM [/move_base/TebLocalPlannerROS/dt_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,885: +PARAM [/move_base/TebLocalPlannerROS/global_plan_overwrite_orientation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,885: +PARAM [/move_base/TebLocalPlannerROS/allow_init_with_backwards_motion] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,886: +PARAM [/move_base/TebLocalPlannerROS/max_global_plan_lookahead_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,886: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,886: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_angular] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,887: +PARAM [/move_base/TebLocalPlannerROS/feasibility_check_no_poses] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,887: +PARAM [/move_base/TebLocalPlannerROS/exact_arc_length] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,887: +PARAM [/move_base/TebLocalPlannerROS/publish_feedback] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,887: +PARAM [/move_base/TebLocalPlannerROS/visualize_with_time_as_z_axis_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,888: +PARAM [/move_base/TebLocalPlannerROS/global_plan_viapoint_sep] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,888: +PARAM [/move_base/TebLocalPlannerROS/via_points_ordered] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,888: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,888: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x_backwards] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,889: +PARAM [/move_base/TebLocalPlannerROS/max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,889: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,889: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,889: +PARAM [/move_base/TebLocalPlannerROS/is_footprint_dynamic] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,890: +PARAM [/move_base/TebLocalPlannerROS/use_proportional_saturation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,890: +PARAM [/move_base/TebLocalPlannerROS/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,890: +PARAM [/move_base/TebLocalPlannerROS/min_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,891: +PARAM [/move_base/TebLocalPlannerROS/wheelbase] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,891: +PARAM [/move_base/TebLocalPlannerROS/cmd_angle_instead_rotvel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,891: +PARAM [/move_base/TebLocalPlannerROS/max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,891: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,892: +PARAM [/move_base/TebLocalPlannerROS/xy_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,892: +PARAM [/move_base/TebLocalPlannerROS/yaw_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,892: +PARAM [/move_base/TebLocalPlannerROS/free_goal_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,892: +PARAM [/move_base/TebLocalPlannerROS/trans_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,893: +PARAM [/move_base/TebLocalPlannerROS/theta_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,893: +PARAM [/move_base/TebLocalPlannerROS/min_obstacle_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,893: +PARAM [/move_base/TebLocalPlannerROS/inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,893: +PARAM [/move_base/TebLocalPlannerROS/dynamic_obstacle_inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,894: +PARAM [/move_base/TebLocalPlannerROS/include_dynamic_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,894: +PARAM [/move_base/TebLocalPlannerROS/include_costmap_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,894: +PARAM [/move_base/TebLocalPlannerROS/legacy_obstacle_association] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,894: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_force_inclusion_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,895: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_cutoff_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,895: +PARAM [/move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,895: +PARAM [/move_base/TebLocalPlannerROS/obstacle_poses_affected] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,895: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_ratio_max_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,896: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_lower_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,896: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_upper_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,896: +PARAM [/move_base/TebLocalPlannerROS/no_inner_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:26,896: +PARAM [/move_base/TebLocalPlannerROS/no_outer_iterations] by /move_base
